,Date,Province,New Clinical Cases,Total Clinical Cases,New Cases Among Medical Staff,Total Cases Among Medical Staff,New Deaths,Total Deaths
711,2003-05-23,Heilongjiang,0,0,0.0,0.0,0,0
712,2003-05-23,Xinjiang,0,0,0.0,0.0,0,0
714,2003-05-24,Beijing,26,2490,1.0,396.0,3,163
715,2003-05-24,Hebei,1,223,0.0,23.0,0,11
716,2003-05-24,Shanxi,4,450,0.0,79.0,0,21
717,2003-05-24,Inner Mongolia,2,286,0.0,40.0,1,26
718,2003-05-24,Liaoning,1,6,0.0,2.0,1,1
719,2003-05-24,Shanghai,0,8,0.0,0.0,0,2
720,2003-05-24,Sichuan,0,19,0.0,0.0,0,2
721,2003-05-24,Hubei,0,7,0.0,1.0,0,0
722,2003-05-24,Guangxi,0,22,0.0,0.0,0,3
723,2003-05-24,Tianjin,0,175,0.0,67.0,0,14
724,2003-05-24,Jilin,0,35,0.0,7.0,0,5
725,2003-05-24,Guangdong,0,1513,0.0,346.0,0,57
726,2003-05-24,Jiangsu,0,7,0.0,0.0,0,0
727,2003-05-24,Gansu,0,8,0.0,0.0,0,1
728,2003-05-24,Anhui,0,10,0.0,0.0,0,0
729,2003-05-24,Shaanxi,0,12,0.0,1.0,0,0
730,2003-05-24,Zhejiang,0,4,0.0,0.0,0,0
731,2003-05-24,Henan,0,15,0.0,1.0,0,0
732,2003-05-24,Chongqing,0,3,0.0,0.0,0,0
733,2003-05-24,Jiangxi,0,1,0.0,0.0,0,0
734,2003-05-24,Ningxia,0,5,0.0,0.0,0,1
735,2003-05-24,Shandong,0,1,0.0,0.0,0,0
736,2003-05-24,Fujian,0,3,0.0,0.0,0,0
737,2003-05-24,Hunan,0,6,0.0,0.0,0,1
738,2003-05-24,Heilongjiang,0,0,0.0,0.0,0,0
739,2003-05-24,Xinjiang,0,0,0.0,0.0,0,0
741,2003-05-25,Beijing,13,2499,1.0,396.0,4,167
742,2003-05-25,Hebei,1,222,0.0,23.0,0,11
743,2003-05-25,Inner Mongolia,2,286,2.0,41.0,1,27
744,2003-05-25,Shanxi,0,449,0.0,79.0,0,21
745,2003-05-25,Liaoning,0,6,0.0,2.0,1,2
746,2003-05-25,Shanghai,0,8,0.0,0.0,0,2
747,2003-05-25,Sichuan,0,19,0.0,0.0,0,2
748,2003-05-25,Hubei,0,7,0.0,1.0,1,1
749,2003-05-25,Guangxi,0,22,0.0,0.0,0,3
750,2003-05-25,Tianjin,0,175,0.0,67.0,0,14
751,2003-05-25,Jilin,0,35,0.0,7.0,0,5
752,2003-05-25,Guangdong,0,1513,0.0,346.0,0,57
753,2003-05-25,Jiangsu,0,7,0.0,0.0,0,0
754,2003-05-25,Gansu,0,8,0.0,0.0,0,1
755,2003-05-25,Anhui,0,10,0.0,0.0,0,0
756,2003-05-25,Shaanxi,0,12,0.0,1.0,0,0
757,2003-05-25,Zhejiang,0,4,0.0,0.0,0,0
758,2003-05-25,Henan,0,15,0.0,1.0,0,0
759,2003-05-25,Chongqing,0,3,0.0,0.0,0,0
760,2003-05-25,Jiangxi,0,1,0.0,0.0,0,0
761,2003-05-25,Ningxia,0,5,0.0,0.0,0,1
762,2003-05-25,Shandong,0,1,0.0,0.0,0,0
763,2003-05-25,Fujian,0,3,0.0,0.0,0,0
764,2003-05-25,Hunan,0,6,0.0,0.0,0,1
765,2003-05-25,Heilongjiang,0,0,0.0,0.0,0,0
766,2003-05-25,Xinjiang,0,0,0.0,0.0,0,0
768,2003-05-26,Beijing,5,2504,1.0,397.0,1,168
769,2003-05-26,Shanxi,1,450,1.0,80.0,0,21
770,2003-05-26,Inner Mongolia,2,286,0.0,41.0,1,28
771,2003-05-26,Hebei,0,216,0.0,22.0,0,11
772,2003-05-26,Liaoning,0,6,0.0,2.0,0,2
773,2003-05-26,Shanghai,0,8,0.0,0.0,0,2
774,2003-05-26,Sichuan,0,19,0.0,0.0,0,2
775,2003-05-26,Hubei,0,7,0.0,1.0,0,1
776,2003-05-26,Guangxi,0,22,0.0,0.0,0,3
777,2003-05-26,Tianjin,0,175,0.0,67.0,0,14
778,2003-05-26,Jilin,0,35,0.0,7.0,0,5
779,2003-05-26,Guangdong,0,1513,0.0,346.0,0,57
780,2003-05-26,Jiangsu,0,7,0.0,0.0,0,0
781,2003-05-26,Gansu,0,8,0.0,0.0,0,1
782,2003-05-26,Anhui,0,10,0.0,0.0,0,0
783,2003-05-26,Shaanxi,0,12,0.0,1.0,0,0
784,2003-05-26,Zhejiang,0,4,0.0,0.0,0,0
785,2003-05-26,Henan,0,15,0.0,1.0,0,0
786,2003-05-26,Chongqing,0,3,0.0,0.0,0,0
787,2003-05-26,Jiangxi,0,1,0.0,0.0,0,0
788,2003-05-26,Ningxia,0,5,0.0,0.0,0,1
789,2003-05-26,Shandong,0,1,0.0,0.0,0,0
790,2003-05-26,Fujian,0,3,0.0,0.0,0,0
791,2003-05-26,Hunan,0,6,0.0,0.0,0,1
792,2003-05-26,Heilongjiang,0,0,0.0,0.0,0,0
793,2003-05-26,Xinjiang,0,0,0.0,0.0,0,0
795,2003-05-27,Beijing,9,2512,1.0,398.0,4,172
796,2003-05-27,Shanxi,0,450,0.0,80.0,0,21
797,2003-05-27,Inner Mongolia,0,285,0.0,41.0,0,28
798,2003-05-27,Hebei,0,216,0.0,22.0,0,11
799,2003-05-27,Liaoning,0,6,0.0,2.0,0,2
800,2003-05-27,Shanghai,0,8,0.0,0.0,0,2
801,2003-05-27,Sichuan,0,19,0.0,0.0,0,2
802,2003-05-27,Hubei,0,7,0.0,1.0,0,1
803,2003-05-27,Guangxi,0,22,0.0,0.0,0,3
804,2003-05-27,Tianjin,0,175,0.0,67.0,0,14
805,2003-05-27,Jilin,0,35,0.0,7.0,0,5
806,2003-05-27,Guangdong,0,1512,0.0,346.0,0,57
807,2003-05-27,Jiangsu,0,7,0.0,0.0,0,0
808,2003-05-27,Gansu,0,8,0.0,0.0,0,1
809,2003-05-27,Anhui,0,10,0.0,0.0,0,0
810,2003-05-27,Shaanxi,0,12,0.0,1.0,0,0
811,2003-05-27,Zhejiang,0,4,0.0,0.0,0,0
812,2003-05-27,Henan,0,15,0.0,1.0,0,0
813,2003-05-27,Chongqing,0,3,0.0,0.0,0,0
814,2003-05-27,Jiangxi,0,1,0.0,0.0,0,0
815,2003-05-27,Ningxia,0,5,0.0,0.0,0,1
816,2003-05-27,Shandong,0,1,0.0,0.0,0,0
817,2003-05-27,Fujian,0,3,0.0,0.0,0,0
818,2003-05-27,Hunan,0,6,0.0,0.0,0,1
819,2003-05-27,Heilongjiang,0,0,0.0,0.0,0,0
820,2003-05-27,Xinjiang,0,0,0.0,0.0,0,0
822,2003-05-28,Beijing,3,2514,0.0,398.0,3,175
823,2003-05-28,Hebei,1,216,0.0,22.0,0,11
824,2003-05-28,Shanxi,0,450,0.0,80.0,0,21
825,2003-05-28,Inner Mongolia,0,285,0.0,41.0,0,28
826,2003-05-28,Liaoning,0,6,0.0,2.0,0,2
827,2003-05-28,Shanghai,0,8,0.0,0.0,0,2
828,2003-05-28,Sichuan,0,19,0.0,0.0,0,2
829,2003-05-28,Hubei,0,7,0.0,1.0,0,1
830,2003-05-28,Guangxi,0,22,0.0,0.0,0,3
831,2003-05-28,Tianjin,0,175,0.0,67.0,0,14
832,2003-05-28,Jilin,0,35,0.0,7.0,1,6
833,2003-05-28,Guangdong,0,1511,0.0,346.0,0,57
834,2003-05-28,Jiangsu,0,7,0.0,0.0,0,0
835,2003-05-28,Gansu,0,8,0.0,0.0,0,1
836,2003-05-28,Anhui,0,10,0.0,0.0,0,0
837,2003-05-28,Shaanxi,0,12,0.0,1.0,0,0
838,2003-05-28,Zhejiang,0,4,0.0,0.0,0,0
839,2003-05-28,Henan,0,15,0.0,1.0,0,0
840,2003-05-28,Chongqing,0,3,0.0,0.0,0,0
841,2003-05-28,Jiangxi,0,1,0.0,0.0,0,0
842,2003-05-28,Ningxia,0,5,0.0,0.0,0,1
843,2003-05-28,Shandong,0,1,0.0,0.0,0,0
844,2003-05-28,Fujian,0,3,0.0,0.0,0,0
845,2003-05-28,Hunan,0,6,0.0,0.0,0,1
846,2003-05-28,Heilongjiang,0,0,0.0,0.0,0,0
847,2003-05-28,Xinjiang,0,0,0.0,0.0,0,0
849,2003-05-29,Beijing,3,2517,0.0,398.0,1,176
850,2003-05-29,Hebei,0,216,0.0,22.0,1,12
851,2003-05-29,Shanxi,0,450,0.0,80.0,0,21
852,2003-05-29,Inner Mongolia,0,284,0.0,41.0,0,28
853,2003-05-29,Liaoning,0,6,0.0,2.0,0,2
854,2003-05-29,Shanghai,0,8,0.0,0.0,0,2
855,2003-05-29,Sichuan,0,19,0.0,0.0,0,2
856,2003-05-29,Hubei,0,7,0.0,1.0,0,1
857,2003-05-29,Guangxi,0,22,0.0,0.0,0,3
858,2003-05-29,Tianjin,0,175,0.0,67.0,0,14
859,2003-05-29,Jilin,0,35,0.0,7.0,0,6
860,2003-05-29,Guangdong,0,1511,0.0,346.0,0,57
861,2003-05-29,Jiangsu,0,7,0.0,0.0,0,0
862,2003-05-29,Gansu,0,8,0.0,0.0,0,1
863,2003-05-29,Anhui,0,10,0.0,0.0,0,0
864,2003-05-29,Shaanxi,0,12,0.0,1.0,0,0
865,2003-05-29,Zhejiang,0,4,0.0,0.0,0,0
866,2003-05-29,Henan,0,15,0.0,1.0,0,0
867,2003-05-29,Chongqing,0,3,0.0,0.0,0,0
868,2003-05-29,Jiangxi,0,1,0.0,0.0,0,0
869,2003-05-29,Ningxia,0,5,0.0,0.0,0,1
870,2003-05-29,Shandong,0,1,0.0,0.0,0,0
871,2003-05-29,Fujian,0,3,0.0,0.0,0,0
872,2003-05-29,Hunan,0,6,0.0,0.0,0,1
873,2003-05-29,Heilongjiang,0,0,0.0,0.0,0,0
874,2003-05-29,Xinjiang,0,0,0.0,0.0,0,0
876,2003-05-30,Beijing,6,2520,0.0,398.0,1,177
877,2003-05-30,Hebei,1,216,0.0,22.0,0,12
878,2003-05-30,Shanxi,0,450,0.0,80.0,0,21
879,2003-05-30,Inner Mongolia,0,284,0.0,41.0,0,28
880,2003-05-30,Liaoning,0,6,0.0,2.0,0,2
881,2003-05-30,Shanghai,0,8,0.0,0.0,0,2
882,2003-05-30,Sichuan,0,19,0.0,0.0,0,2
883,2003-05-30,Hubei,0,7,0.0,1.0,0,1
884,2003-05-30,Guangxi,0,22,0.0,0.0,0,3
885,2003-05-30,Tianjin,0,175,0.0,67.0,0,14
886,2003-05-30,Jilin,0,35,0.0,7.0,0,6
887,2003-05-30,Guangdong,0,1511,0.0,346.0,0,57
888,2003-05-30,Jiangsu,0,7,0.0,0.0,0,0
889,2003-05-30,Gansu,0,8,0.0,0.0,0,1
890,2003-05-30,Anhui,0,10,0.0,0.0,0,0
891,2003-05-30,Shaanxi,0,12,0.0,1.0,0,0
892,2003-05-30,Zhejiang,0,4,0.0,0.0,0,0
893,2003-05-30,Henan,0,15,0.0,1.0,0,0
894,2003-05-30,Chongqing,0,3,0.0,0.0,0,0
895,2003-05-30,Jiangxi,0,1,0.0,0.0,0,0
896,2003-05-30,Ningxia,0,5,0.0,0.0,0,1
897,2003-05-30,Shandong,0,1,0.0,0.0,0,0
898,2003-05-30,Fujian,0,3,0.0,0.0,0,0
899,2003-05-30,Hunan,0,6,0.0,0.0,0,1
900,2003-05-30,Heilongjiang,0,0,0.0,0.0,0,0
901,2003-05-30,Xinjiang,0,0,0.0,0.0,0,0
903,2003-05-31,Beijing,1,2521,1.0,399.0,4,181
904,2003-05-31,Hebei,0,215,0.0,22.0,0,12
905,2003-05-31,Shanxi,0,450,0.0,80.0,0,21
906,2003-05-31,Inner Mongolia,0,284,0.0,41.0,0,28
907,2003-05-31,Liaoning,0,6,0.0,2.0,0,2
908,2003-05-31,Shanghai,0,8,0.0,0.0,0,2
909,2003-05-31,Sichuan,0,19,0.0,0.0,0,2
910,2003-05-31,Hubei,0,7,0.0,1.0,0,1
911,2003-05-31,Guangxi,0,22,0.0,0.0,0,3
912,2003-05-31,Tianjin,0,175,0.0,67.0,0,14
913,2003-05-31,Jilin,0,35,0.0,7.0,0,6
914,2003-05-31,Guangdong,0,1511,0.0,346.0,0,57
915,2003-05-31,Jiangsu,0,7,0.0,0.0,0,0
916,2003-05-31,Gansu,0,8,0.0,0.0,0,1
917,2003-05-31,Anhui,0,10,0.0,0.0,0,0
918,2003-05-31,Shaanxi,0,12,0.0,1.0,0,0
919,2003-05-31,Zhejiang,0,4,0.0,0.0,0,0
920,2003-05-31,Henan,0,15,0.0,1.0,0,0
921,2003-05-31,Chongqing,0,3,0.0,0.0,0,0
922,2003-05-31,Jiangxi,0,1,0.0,0.0,0,0
923,2003-05-31,Ningxia,0,5,0.0,0.0,0,1
924,2003-05-31,Shandong,0,1,0.0,0.0,0,0
925,2003-05-31,Fujian,0,3,0.0,0.0,0,0
926,2003-05-31,Hunan,0,6,0.0,0.0,0,1
927,2003-05-31,Heilongjiang,0,0,0.0,0.0,0,0
928,2003-05-31,Xinjiang,0,0,0.0,0.0,0,0
930,2003-06-01,Beijing,1,2522,0.0,399.0,0,181
931,2003-06-01,Hebei,1,216,1.0,23.0,0,12
932,2003-06-01,Shanxi,0,448,0.0,80.0,0,21
933,2003-06-01,Inner Mongolia,0,284,0.0,41.0,0,28
934,2003-06-01,Liaoning,0,6,0.0,2.0,0,2
935,2003-06-01,Shanghai,0,8,0.0,0.0,0,2
936,2003-06-01,Sichuan,0,19,0.0,0.0,0,2
937,2003-06-01,Hubei,0,7,0.0,1.0,0,1
938,2003-06-01,Guangxi,0,22,0.0,0.0,0,3
939,2003-06-01,Tianjin,0,175,0.0,67.0,0,14
940,2003-06-01,Jilin,0,35,0.0,7.0,0,6
941,2003-06-01,Guangdong,0,1511,0.0,346.0,0,57
943,2003-06-02,Beijing,0,2522,0.0,399.0,0,181
944,2003-06-02,Hebei,0,216,0.0,23.0,0,12
945,2003-06-02,Shanxi,0,448,0.0,80.0,0,21
946,2003-06-02,Inner Mongolia,0,284,0.0,41.0,1,29
947,2003-06-02,Liaoning,0,6,0.0,2.0,0,2
948,2003-06-02,Sichuan,0,19,0.0,0.0,0,2
949,2003-06-02,Shanghai,0,8,0.0,0.0,0,2
950,2003-06-02,Hubei,0,7,0.0,1.0,0,1
951,2003-06-02,Guangxi,0,22,0.0,0.0,0,3
952,2003-06-02,Guangdong,0,1511,0.0,346.0,0,57
953,2003-06-02,Tianjin,0,175,0.0,67.0,0,14
954,2003-06-02,Jilin,0,35,0.0,7.0,0,6
956,2003-06-03,Beijing,2,2522,0.0,399.0,0,181
957,2003-06-03,Liaoning,1,7,1.0,3.0,0,2
958,2003-06-03,Hebei,0,216,0.0,23.0,0,12
959,2003-06-03,Shanxi,0,448,0.0,80.0,0,21
960,2003-06-03,Inner Mongolia,0,284,0.0,41.0,0,29
961,2003-06-03,Sichuan,0,19,0.0,0.0,0,2
962,2003-06-03,Shanghai,0,8,0.0,0.0,0,2
963,2003-06-03,Hubei,0,7,0.0,1.0,0,1
964,2003-06-03,Guangxi,0,22,0.0,0.0,0,3
965,2003-06-03,Guangdong,0,1511,0.0,346.0,0,57
966,2003-06-03,Tianjin,0,175,0.0,67.0,0,14
967,2003-06-03,Jilin,0,35,0.0,7.0,0,6
969,2003-06-04,Beijing,0,2522,0.0,399.0,0,181
970,2003-06-04,Liaoning,0,7,0.0,3.0,0,2
971,2003-06-04,Hebei,0,216,0.0,23.0,0,12
972,2003-06-04,Shanxi,0,448,0.0,80.0,0,21
973,2003-06-04,Inner Mongolia,0,284,0.0,41.0,0,29
974,2003-06-04,Shanghai,0,8,0.0,0.0,0,2
975,2003-06-04,Sichuan,0,19,0.0,0.0,0,2
976,2003-06-04,Hubei,0,7,0.0,1.0,0,1
977,2003-06-04,Guangxi,0,22,0.0,0.0,0,3
978,2003-06-04,Tianjin,0,175,0.0,67.0,0,14
979,2003-06-04,Jilin,0,35,0.0,7.0,0,6
980,2003-06-04,Guangdong,0,1511,0.0,346.0,0,57
982,2003-06-05,Beijing,0,2522,0.0,399.0,0,181
983,2003-06-05,Liaoning,0,7,0.0,3.0,0,2
984,2003-06-05,Hebei,0,216,0.0,23.0,0,12
985,2003-06-05,Shanxi,0,448,0.0,80.0,2,23
986,2003-06-05,Inner Mongolia,0,284,0.0,41.0,0,29
987,2003-06-05,Shanghai,0,8,0.0,0.0,0,2
988,2003-06-05,Sichuan,0,19,0.0,0.0,0,2
989,2003-06-05,Hubei,0,7,0.0,1.0,0,1
990,2003-06-05,Guangxi,0,22,0.0,0.0,0,3
991,2003-06-05,Tianjin,0,175,0.0,67.0,0,14
992,2003-06-05,Jilin,0,35,0.0,7.0,0,6
993,2003-06-05,Guangdong,0,1511,0.0,346.0,0,57
995,2003-06-06,Sichuan,1,20,0.0,0.0,0,2
996,2003-06-06,Beijing,0,2522,0.0,399.0,2,183
997,2003-06-06,Liaoning,0,7,0.0,3.0,0,2
998,2003-06-06,Hebei,0,215,0.0,23.0,0,12
999,2003-06-06,Shanxi,0,448,0.0,80.0,0,23
1000,2003-06-06,Inner Mongolia,0,284,0.0,41.0,0,29
1001,2003-06-06,Shanghai,0,8,0.0,0.0,0,2
1002,2003-06-06,Hubei,0,7,0.0,1.0,0,1
1003,2003-06-06,Guangxi,0,22,0.0,0.0,0,3
1005,2003-06-07,Beijing,1,2523,0.0,399.0,0,183
1006,2003-06-07,Sichuan,0,20,0.0,0.0,0,2
1007,2003-06-07,Liaoning,0,7,0.0,3.0,0,2
1008,2003-06-07,Hebei,0,215,0.0,23.0,0,12
1009,2003-06-07,Shanxi,0,448,0.0,80.0,0,23
1010,2003-06-07,Inner Mongolia,0,284,0.0,41.0,0,29
1011,2003-06-07,Shanghai,0,8,0.0,0.0,0,2
1012,2003-06-07,Hubei,0,7,0.0,1.0,0,1
1014,2003-06-08,Sichuan,0,20,,,0,2
1015,2003-06-08,Beijing,0,2522,,,1,184
1016,2003-06-08,Liaoning,0,7,,,0,2
1017,2003-06-08,Hebei,0,215,,,0,12
1018,2003-06-08,Shanxi,0,448,,,0,23
1019,2003-06-08,Inner Mongolia,0,283,,,0,29
1020,2003-06-08,Shanghai,0,8,,,0,2
1022,2003-06-09,Sichuan,0,20,,,0,2
1023,2003-06-09,Beijing,0,2522,,,0,184
1024,2003-06-09,Liaoning,0,7,,,0,2
1025,2003-06-09,Hebei,0,215,,,0,12
1026,2003-06-09,Shanxi,0,448,,,0,23
1027,2003-06-09,Inner Mongolia,0,283,,,0,29
1028,2003-06-09,Shanghai,0,8,,,0,2
1030,2003-06-10,Sichuan,0,20,,,0,2
1031,2003-06-10,Beijing,0,2522,,,2,186
1032,2003-06-10,Liaoning,0,7,,,0,2
1033,2003-06-10,Hebei,0,215,,,0,12
1034,2003-06-10,Shanxi,0,448,,,1,24
1035,2003-06-10,Inner Mongolia,0,283,,,0,29
1036,2003-06-10,Shanghai,0,8,,,0,2
1038,2003-06-11,Beijing,1,2523,,,0,186
1039,2003-06-11,Sichuan,0,20,,,0,2
1040,2003-06-11,Liaoning,0,7,,,0,2
1041,2003-06-11,Hebei,0,215,,,0,12
1042,2003-06-11,Shanxi,0,448,,,0,24
1043,2003-06-11,Inner Mongolia,0,283,,,0,29
1044,2003-06-11,Shanghai,0,8,,,0,2
1047,2003-06-12,Beijing,0,2523,,,1,187
1048,2003-06-12,Sichuan,0,20,,,0,2
1049,2003-06-12,Liaoning,0,7,,,0,2
1050,2003-06-12,Hebei,0,215,,,0,12
1051,2003-06-12,Shanxi,0,448,,,0,24
1052,2003-06-12,Inner Mongolia,0,282,,,0,28
1055,2003-06-13,Beijing,0,2522,,,0,187
1056,2003-06-13,Sichuan,0,20,,,0,2
1057,2003-06-13,Liaoning,0,7,,,0,2
1058,2003-06-13,Hebei,0,215,,,0,12
1059,2003-06-13,Shanxi,0,448,,,0,24
1060,2003-06-13,Inner Mongolia,0,282,,,0,28
1063,2003-06-14,Beijing,0,2522,,,2,189
1064,2003-06-14,Sichuan,0,20,,,0,2
1065,2003-06-14,Liaoning,0,7,,,0,2
1068,2003-06-16,Beijing,0,2521,,,1,190
1069,2003-06-16,Sichuan,0,20,,,0,2
1070,2003-06-16,Liaoning,0,7,,,0,2
1073,2003-06-17,Beijing,0,2521,,,0,190
1074,2003-06-17,Sichuan,0,20,,,0,2
1075,2003-06-17,Liaoning,0,7,,,0,2
1078,2003-06-18,Beijing,0,2521,,,1,191
1079,2003-06-18,Sichuan,0,20,,,0,2
1080,2003-06-18,Liaoning,0,7,,,0,2
1083,2003-06-19,Beijing,0,2521,,,0,191
1084,2003-06-19,Sichuan,0,20,,,0,2
1085,2003-06-19,Liaoning,0,7,,,0,2
1088,2003-06-20,Beijing,0,2521,,,0,191
1089,2003-06-20,Sichuan,0,20,,,0,2
1090,2003-06-20,Liaoning,0,7,,,0,2
1093,2003-06-23,Beijing,0,2521,,,0,191
1094,2003-06-23,Sichuan,0,20,,,0,2
